"AR_Juvenile","AR_Adult","AR_Prey","SD_Juvenile","SD_Adult","SD_Prey","Cross_correlation","CovEigen","Spatial_Variance","muP"
0.709008161072071,0.539373552053585,0.523397631987602,0.00274388694766816,0.00132140854788958,0.00262383998981193,0.623856364180884,9.76625484125521e-06,0.044179415531399,0.47538877755511
0.707329696573006,0.535878556498279,0.521993374007425,0.00271684305072166,0.00131101450235503,0.00260478588775109,0.62363176215588,9.61767626701506e-06,0.0441118548216064,0.475595190380762
0.707227347024597,0.53523387069027,0.518406417477659,0.00275393233390086,0.00132007079296309,0.00263648597362249,0.623627886815635,9.86030290737066e-06,0.0440334294394151,0.475801603206413
0.709956147373181,0.532988601203471,0.51903137427033,0.00272744880940874,0.00130657404747159,0.00260056860843945,0.622945951699636,9.620199125491e-06,0.0439569476503284,0.476008016032064
0.70867887969762,0.535888673562113,0.520106183593485,0.0027616906911378,0.00132434431331012,0.00264533112816704,0.624585133580686,9.97009404265071e-06,0.0438818789077475,0.476214428857715
0.704961925048301,0.529556362714288,0.511802264034211,0.00269970678536393,0.00129114483008092,0.00257125323695915,0.622602056903223,9.46523210450676e-06,0.0438115091149481,0.476420841683367
0.705032290229298,0.533364639969904,0.518530649737757,0.00276160021734493,0.00132781307979457,0.00263230720040031,0.624207689604955,9.89437808654579e-06,0.0437396961168882,0.476627254509018
0.708401024177585,0.532048111970904,0.519556651960935,0.00275255045262686,0.00131343138709854,0.00260736866749247,0.623364185064862,9.7845664431816e-06,0.0436734264100044,0.476833667334669
0.712254718666953,0.534097593963763,0.52387605634426,0.00276220778693259,0.00131443377436085,0.00262254665302118,0.623927223152169,9.92107547970368e-06,0.043596211000412,0.477040080160321
0.70582033248714,0.533297721372829,0.520161942471389,0.00275354411456238,0.0013159333392495,0.00260934603231866,0.623321290210524,9.78619251858453e-06,0.0435143922874287,0.477246492985972
0.709756762736017,0.537301906007839,0.521524939253461,0.00278142008293338,0.0013253498035687,0.00262237650730361,0.624151123782155,9.9024089310153e-06,0.043448839757308,0.477452905811623
0.705639293376113,0.530002054024135,0.518708071921944,0.00273501702880945,0.00130904641144583,0.00261005416640057,0.622483000258851,9.6724986971548e-06,0.0433746600377716,0.477659318637275
0.707421536093858,0.529787514873039,0.516625911270495,0.00276179073170973,0.00131130323002947,0.00260306248578442,0.622994116195813,9.81283764506166e-06,0.0433010407242398,0.477865731462926
0.712672136011295,0.532136692280242,0.514470974176039,0.00275318637695543,0.00129980317686133,0.00256864211785604,0.621696218556035,9.68589540058102e-06,0.0432280204331451,0.478072144288577
0.708512044401371,0.530115316773095,0.513653522988533,0.0027550752342482,0.00131173486895063,0.00260382329760633,0.623214116270411,9.76893261354504e-06,0.0431551151660276,0.478278557114228
0.709886876557501,0.528722741967755,0.514656104657826,0.0027486255760502,0.00129470695933134,0.00256102743854079,0.622089720069795,9.63932395191333e-06,0.0430827616217422,0.47848496993988
0.712010078594516,0.536365707031986,0.520318576635501,0.00279689453521431,0.00131889953955897,0.00261927475153066,0.623334962722554,1.00184454042326e-05,0.0430155346843912,0.478691382765531
0.713557852925621,0.528177413806777,0.516933173549193,0.0027463634571465,0.00129696375204925,0.00256381268273982,0.62199973397839,9.60852406820666e-06,0.0429448256441631,0.478897795591182
0.711941266517654,0.533187400651414,0.518931564208956,0.00278375742995458,0.00131681534347024,0.00260841599759194,0.622824390668218,9.89182243477006e-06,0.0428730015162062,0.479104208416834
0.711526238371332,0.536069018880371,0.519702894983713,0.00278837339430471,0.00131790003114021,0.00260378406592581,0.623563795119134,9.92482919395953e-06,0.0427971379913084,0.479310621242485
0.709297429972672,0.527547588464993,0.516053230817697,0.0027593893110126,0.00130615240081728,0.00257033256650131,0.622486870309893,9.6898429938834e-06,0.0427333710934161,0.479517034068136
0.710503525447454,0.529571190818603,0.516357705150256,0.00277270726353305,0.00130735259647533,0.00258460814712519,0.622521781193232,9.8104806324058e-06,0.0426589752301402,0.479723446893788
0.714292005732892,0.530165504480196,0.513428911979685,0.00277505889180874,0.00129720890983516,0.00256400141281038,0.621698841376893,9.75070377917923e-06,0.042586397456469,0.479929859719439
0.712987163693303,0.529230701568784,0.519378331227075,0.00279845014523371,0.00130693245716335,0.00259702014038928,0.622210686663779,9.97936394044173e-06,0.0425139172271265,0.48013627254509
0.709813226304039,0.52855517884187,0.515304042272032,0.00277898274078199,0.00130492803631308,0.0025760224628676,0.622654458982597,9.7817547086996e-06,0.0424478028389949,0.480342685370741
0.713004637432662,0.526981305753746,0.519339293717734,0.00278345238262971,0.00129932966254287,0.0025856398656282,0.622557569277776,9.8711169746432e-06,0.0423742410367903,0.480549098196393
0.717225350352229,0.5284326189486,0.517026308335518,0.00281721169327251,0.00130507970979971,0.00257695568585994,0.622179918999966,1.00006965247279e-05,0.0423070970061198,0.480755511022044
0.710614327579832,0.526758045134479,0.512578845377605,0.00278037372230556,0.00130133843532901,0.00256751106027918,0.622202756820902,9.7515714364899e-06,0.0422319907556654,0.480961923847695
0.714388676569465,0.520592902187944,0.514639625944915,0.00280229934344157,0.00130085039378152,0.00255856324829477,0.621747234378995,9.83945893064924e-06,0.0421668601416177,0.481168336673347
0.713962580158095,0.527730256273715,0.514536992960915,0.00280537476590801,0.00129559567827187,0.00257259545875002,0.622429504625781,9.94449877883866e-06,0.0420928199393651,0.481374749498998
0.716215556299881,0.52488313413657,0.516075467364584,0.00279067024520041,0.00129063455189729,0.0025512865849723,0.6213817256475,9.7880535934629e-06,0.0420302394100242,0.481581162324649
0.717163201796936,0.530045328072916,0.515746606489297,0.00282544866942568,0.00130319498365363,0.00257012930639552,0.62183258751969,1.00034876195961e-05,0.0419550716251816,0.481787575150301
0.71290156474024,0.524891544243151,0.512598292013693,0.00281252944222071,0.00129910643882998,0.00255903330066885,0.621744938610677,9.91401936139683e-06,0.0418920547352859,0.481993987975952
0.71336084256482,0.52794710316982,0.515749949961945,0.0028121589325217,0.001304769483323,0.00258029659500246,0.622743448521467,9.95832492217916e-06,0.0418143892757297,0.482200400801603
0.717068202560801,0.524454389243924,0.515191109103885,0.00283765604896978,0.0013027369189418,0.00256396860087144,0.621860939950226,1.00464648978753e-05,0.0417505299278892,0.482406813627255
0.714987341552363,0.52064613242089,0.511329574756232,0.00281771443923312,0.00129561966738157,0.00256610216032518,0.621555584914946,9.93620913516631e-06,0.0416828509225423,0.482613226452906
0.713944612812842,0.521633022396078,0.506732914792451,0.00278983135642653,0.0012917622379841,0.00253673435948445,0.620682309818076,9.72887430946583e-06,0.041612219128334,0.482819639278557
0.713568534502004,0.520948371764922,0.509173946785074,0.002808182355846,0.00128701472282629,0.00253429753889933,0.621229422219836,9.84191122379645e-06,0.041546316735159,0.483026052104208
0.718133096023041,0.52858654752818,0.514569032633074,0.00286151745313614,0.0013048188340956,0.00257184739622301,0.622402583459265,1.02040051931131e-05,0.0414776137816671,0.48323246492986
0.71288393508885,0.520977119216144,0.507179028532046,0.00280017776523635,0.00128721859694663,0.00254808437333065,0.621678664163169,9.83376996086014e-06,0.041410075008793,0.483438877755511
0.717712691237532,0.521424366512378,0.511903684135373,0.00281963639436861,0.00128927760794878,0.00252557891189114,0.621114899628866,9.87511308185918e-06,0.0413418857686869,0.483645290581162
0.715316192694458,0.517658830635722,0.506792519065958,0.0028227337509932,0.00128339391518701,0.00253102068851024,0.620991690230132,9.91458004036821e-06,0.0412803361533691,0.483851703406814
0.715595572781177,0.521212244352491,0.514326481487595,0.00283149658787561,0.00128370237745935,0.00255519565253208,0.621424935708345,1.00057747748821e-05,0.0412115654672661,0.484058116232465
0.719830576429265,0.526619219346408,0.513880177173646,0.00283396634572657,0.00128900347498156,0.00255506078479432,0.620880583053829,9.97731794342516e-06,0.0411415753871272,0.484264529058116
0.717972969636427,0.526935170834354,0.517586919665037,0.00283250939574681,0.00128795025039088,0.00254046175542814,0.621753911773121,9.95983229173233e-06,0.0410805022932188,0.484470941883768
0.715644679501451,0.518572394968661,0.509532842615922,0.0028255363425608,0.00128638033309256,0.00253320792677874,0.620861523061993,9.9228749560335e-06,0.041007739503462,0.484677354709419
0.719665352315712,0.5222468298539,0.512173404478673,0.00283013657395288,0.0012817321002478,0.00253122767539706,0.620940380478109,9.90637340693352e-06,0.0409519173486875,0.48488376753507
0.71726144650639,0.519875708174862,0.51254438939984,0.00285075785784953,0.00130116458981821,0.00257432986098136,0.621577788972949,1.01012835170553e-05,0.040880726226001,0.485090180360721
0.718266228689071,0.51806973669631,0.508098399079499,0.00284189729326802,0.00127857641700334,0.00251767647512873,0.620299055869687,9.93747894805395e-06,0.0408129762663077,0.485296593186373
0.715091879269384,0.517800071138358,0.50964887253675,0.00284303793530999,0.00129086775181485,0.00255223269508472,0.621347384975191,1.00302657045135e-05,0.0407487055546468,0.485503006012024
0.716394428551371,0.518311207852829,0.510026204375662,0.00283332062884879,0.00128731462602057,0.00251949468968506,0.620494495453371,9.90359176311595e-06,0.0406797059197274,0.485709418837675
0.718540621930411,0.521879435899099,0.512667023737879,0.00287084533587231,0.00128982257512908,0.00253970349734764,0.621199303810156,1.0138237310601e-05,0.0406159587551595,0.485915831663327
0.715199155110665,0.515659706866591,0.509862059830042,0.00283434739381406,0.00128489074767456,0.00251437362185613,0.620598646731514,9.88750925229715e-06,0.0405459016425043,0.486122244488978
0.717668031304849,0.521781337576277,0.514105364235237,0.00287232500764534,0.00129515899110724,0.002541876035789,0.621777471300198,1.01485256448362e-05,0.0404880979639278,0.486328657314629
0.713980103435213,0.514081658327072,0.505918384546833,0.00284057133911509,0.00127757539983782,0.00251086023678731,0.620406983933927,9.90972657851978e-06,0.0404260712190986,0.486535070140281
0.717039753741334,0.516164809112574,0.510848790764661,0.00285507651651009,0.00127848589975928,0.00252701758412523,0.620684183936243,1.0029707222456e-05,0.0403629157220849,0.486741482965932
0.715436527045334,0.513611249542892,0.505371589486827,0.00284870248975226,0.00128444715336636,0.00252143996319246,0.620756491496353,9.95749805049886e-06,0.040302911229807,0.486947895791583
0.720711872163325,0.514098974105142,0.505867529130022,0.00285588213018556,0.00127748062352897,0.00251562687146094,0.620090315230863,9.98507619167617e-06,0.0402354818007786,0.487154308617235
0.716714893075686,0.512113242671906,0.506009545677681,0.00285400497295003,0.00127825793379424,0.00250133770004545,0.619715400107427,9.94881207519305e-06,0.04017857801702,0.487360721442886
0.718889348350073,0.508986310505558,0.503900103064546,0.00285500924310471,0.00127501781967112,0.00250488021647194,0.619256162106258,9.9811346178688e-06,0.0401040983407903,0.487567134268537
0.720873181742678,0.515085092100635,0.504956931522583,0.00286828331401682,0.00127668077395769,0.00249415382137755,0.620439474216416,9.99458832853001e-06,0.0400488717082185,0.487773547094188
0.716797553462332,0.51152533349839,0.5011507434135,0.00286913982028848,0.00127580493370712,0.00250013658563278,0.61951009925939,1.00030966604054e-05,0.0399889302215636,0.48797995991984
0.717906251313986,0.507849176578268,0.497584847891585,0.00283978921234468,0.00126273213825202,0.00248129075799166,0.619123841290471,9.87704617682929e-06,0.0399115009935424,0.488186372745491
0.718790876720292,0.514182858121244,0.503801572381999,0.00288842241309199,0.00127484214815356,0.00250544133531497,0.619741736974655,1.01535166628214e-05,0.0398583671942251,0.488392785571142
0.718447389703457,0.512625278463343,0.5021123444163,0.00285591155854947,0.00127052646050556,0.00247859467321563,0.619138251805921,9.90500393536326e-06,0.0397963259868617,0.488599198396794
0.71537699071604,0.50377856466038,0.498469398358728,0.00284190790793658,0.00125431235848987,0.00247928828911319,0.619060198190303,9.89954246931175e-06,0.039729109651218,0.488805611222445
0.719945070010024,0.508637807225518,0.498288670032726,0.00286712971271632,0.00126645470121564,0.00249164443959996,0.618729422675071,1.00041721923446e-05,0.0396696862564983,0.489012024048096
0.71921589746708,0.5101183355799,0.507008817527783,0.0028996019191656,0.00127496626670332,0.00250109291427777,0.619719940505969,1.01858377131482e-05,0.0396160896044923,0.489218436873747
0.71590424578293,0.508626768140784,0.499542622444577,0.00285832483020502,0.00125662383329638,0.00247249036879575,0.619333128676374,9.91640806609032e-06,0.0395515711888159,0.489424849699399
0.721586777648109,0.514198798807131,0.507027503059033,0.00291094075459406,0.00127811170112177,0.00251415330791153,0.6202767843297,1.02637682491623e-05,0.0394920405724617,0.48963126252505
0.719454775637809,0.506005814461189,0.500676920808885,0.00290248243912996,0.00127498097923528,0.00249431413570838,0.619516388724832,1.01917963725869e-05,0.0394332097207173,0.489837675350701
0.720158165097716,0.51144760947948,0.501748471822855,0.00290794029529549,0.00127693911426269,0.00249740223136737,0.619228701464754,1.01897990704081e-05,0.0393667673540722,0.490044088176353
0.718542734811651,0.504806274347357,0.502573792514023,0.00291510505259696,0.00127706269311254,0.00250396519557713,0.619433016464954,1.02500009799501e-05,0.039317814714141,0.490250501002004
0.72205060415864,0.509946372061372,0.500595761653318,0.00291227204695876,0.00126744691684129,0.00248619755974348,0.61944406973892,1.02207704547682e-05,0.0392500631091547,0.490456913827655
0.725352798977842,0.509389177880945,0.503273431025489,0.0029270361098023,0.00126534551212538,0.00249326318468002,0.618802681631188,1.02955693391479e-05,0.0391909352134381,0.490663326653307
0.721513145191168,0.50365096422772,0.500042735401686,0.00292780297407062,0.00127793983369438,0.00249627478540037,0.619249915328147,1.03284197771874e-05,0.0391408944564404,0.490869739478958
0.717244588289815,0.501209930154436,0.495056720034899,0.00287792109429303,0.0012518253577491,0.00247091035786626,0.618497239223719,1.00173531828715e-05,0.0390698990185447,0.491076152304609
0.721301438763468,0.501938319609959,0.501404874751874,0.00289811682293992,0.00126092310212484,0.00246588478385888,0.618554921766297,1.01098971802356e-05,0.0390160386268868,0.491282565130261
0.7180233413842,0.501119894670371,0.497877319907698,0.00288265916169317,0.00125553264954496,0.00245363120678471,0.617030114644525,9.96490175768281e-06,0.0389528251275616,0.491488977955912
0.721426991626682,0.500576888348853,0.497730128954374,0.00288233850742305,0.00125479564249022,0.00246305478241725,0.618641980538773,1.00053447187842e-05,0.0388995631487484,0.491695390781563
0.722697939352291,0.503596353955648,0.496184507171044,0.00289948887743336,0.00125845272647467,0.00244325928062362,0.617991549109394,1.00363278647929e-05,0.0388396839738148,0.491901803607214
0.722888642701635,0.507011306305711,0.504504385233488,0.0029460425960521,0.00127330965810552,0.00249839002860428,0.619795712022667,1.04504046241374e-05,0.0387828061080921,0.492108216432866
0.720593042072336,0.500887244635069,0.500297789462374,0.00288339595001037,0.00124868107184803,0.00245776959380576,0.617850438793342,1.00291392306088e-05,0.0387224188008161,0.492314629258517
0.72482997775634,0.501151563190449,0.501272647602105,0.00293697819079425,0.00126545256774431,0.00245507454253304,0.618148076269248,1.02898221691613e-05,0.0386700232961771,0.492521042084168
0.726623292399995,0.505849558986898,0.502464786497194,0.00293120686055469,0.00126082649268288,0.00245733685774013,0.618812019940241,1.02576990588791e-05,0.0386100206748156,0.49272745490982
0.721802940768503,0.495825815953886,0.48989018787532,0.0029037271625119,0.00124819752325534,0.00244953752788543,0.61763534097094,1.00994063589199e-05,0.0385546245908452,0.492933867735471
0.722735127733448,0.502476849971107,0.497464883644166,0.00294845828415895,0.00125949562794391,0.00247383138183447,0.618076616575071,1.03527784388234e-05,0.0384962015182589,0.493140280561122
0.72515807447567,0.504347736227042,0.497579567342656,0.00294799421581461,0.00126096897696877,0.00245306430385255,0.618225900983915,1.02868834620512e-05,0.0384406631548164,0.493346693386774
0.727677424043665,0.499109730673022,0.493494205168015,0.00293116126579189,0.00125357527535501,0.00245340794221191,0.617020986406528,1.02247909149108e-05,0.0383869989300635,0.493553106212425
0.724065576485777,0.500102490223567,0.49315399365949,0.00291287141173457,0.00125408504774102,0.00244081087423602,0.617141820403939,1.01024203966351e-05,0.0383291913702269,0.493759519038076
0.728426933967691,0.507749811949131,0.502830812423489,0.00296695282216972,0.00127177702581372,0.00246621950667352,0.618232511119451,1.04295326549311e-05,0.0382816201856577,0.493965931863728
0.726498663473428,0.50324346682312,0.501809212186857,0.00297988278444049,0.00126029234416333,0.00246747523395908,0.618088401504265,1.05777669987017e-05,0.0382212883004224,0.494172344689379
0.723775941345043,0.496279175222828,0.498022659974258,0.00293613716994002,0.00125572569826062,0.00243916145440501,0.617412182670148,1.02252682411172e-05,0.0381707704614962,0.49437875751503
0.72078642230736,0.496357151968763,0.498239420783148,0.00293234884855059,0.00125670183247892,0.0024574937272811,0.617830034468062,1.02185645691819e-05,0.0381132687566895,0.494585170340681
0.721042608986387,0.497695857248859,0.496512729187093,0.00294344354591204,0.00125010519847328,0.00244082165121412,0.617368947488748,1.02706491370895e-05,0.0380577773461427,0.494791583166333
0.726527641378835,0.49935325500831,0.494442136906187,0.00295819275054913,0.0012494385171034,0.00244101086013074,0.616933920912167,1.03314626386669e-05,0.0380097618803746,0.494997995991984
0.72848112563484,0.492026886659668,0.496433298877228,0.00296530121278487,0.00125063046235367,0.00243937661796616,0.616700130202236,1.04115251737441e-05,0.0379552582867415,0.495204408817635
0.729266401472499,0.496833046617266,0.493105722741294,0.00299168018941034,0.00125278423740912,0.00244110442184165,0.617354189782949,1.05478819767711e-05,0.0379072352244606,0.495410821643287
0.732900510638119,0.500416476858986,0.500142063559948,0.00299504142497789,0.0012582812191262,0.00244299254308688,0.61730906842484,1.05691080174539e-05,0.0378468682336543,0.495617234468938
0.727952656028221,0.500757067616711,0.497936319357133,0.00298173704617446,0.001252314158453,0.00244603350664349,0.6175788857138,1.04934960851144e-05,0.037794310901772,0.495823647294589
0.729400599214967,0.502488907285078,0.495327832289728,0.00299153245361914,0.00125389055698879,0.00243567253473776,0.616765926891732,1.05054826014014e-05,0.0377418514479199,0.496030060120241
0.724244367557304,0.497614061075226,0.494190585118258,0.00296857296620341,0.00124978633810386,0.00243294158932736,0.617162310621605,1.03801065218643e-05,0.0376958778217919,0.496236472945892
0.723047550971992,0.488830108758604,0.488126922168763,0.0029584355010137,0.00124611256855551,0.00242948418863253,0.616265205244026,1.03455720963722e-05,0.0376389633986632,0.496442885771543
0.726156094399119,0.493997695746526,0.499909050770276,0.00298639792640667,0.00124810061462949,0.00243417455875075,0.617267384067305,1.04707363201111e-05,0.0375860992234255,0.496649298597194
0.724084857753999,0.49091743588438,0.489722235932228,0.00297419077281012,0.00124674102924044,0.0024240871723955,0.61596346740621,1.04135084309995e-05,0.0375420354987476,0.496855711422846
0.730031151023347,0.49629614333798,0.496395358614082,0.00301697455079198,0.00124889781561451,0.00243225807165752,0.616827192781,1.06619032313903e-05,0.0374866800039435,0.497062124248497
0.729860476115041,0.493866264574733,0.49656199649411,0.00300328286653312,0.00125242852108857,0.00242618898639367,0.616566972451609,1.05567410226949e-05,0.0374357535431155,0.497268537074148
0.726796393144472,0.486476054232871,0.49197285235601,0.00299278993834692,0.0012420468023675,0.00241589826150444,0.616071633472737,1.04912048131512e-05,0.037392145194634,0.4974749498998
0.733079705881887,0.495889439253639,0.494881219839794,0.00304553772023627,0.00125404996744612,0.00243583227179752,0.616903621071772,1.08311426913519e-05,0.0373381045350595,0.497681362725451
0.728005525478826,0.493824344301731,0.493424696396562,0.0030080674877733,0.00124214020682739,0.00243168843350663,0.616416911738677,1.06000329927378e-05,0.0372897640353903,0.497887775551102
0.729939519321551,0.491016758029412,0.48870614233808,0.00298470504481752,0.00122925952046599,0.00239872965318724,0.615242683542663,1.03767435639289e-05,0.0372418148904753,0.498094188376754
0.72937126665033,0.494658351896894,0.495106924874846,0.00301232248942514,0.00124144323005617,0.0024063421731847,0.61599799520425,1.05840578840904e-05,0.0371899996469931,0.498300601202405
0.729391777904798,0.490175959395513,0.49391971327934,0.00300380307428676,0.00123781394663522,0.00241702612916245,0.615739045649756,1.05509600490823e-05,0.0371405973013019,0.498507014028056
0.730007244084793,0.486978248335886,0.488922366544268,0.00300918649071036,0.00123359577970792,0.0023957680270986,0.615417168951951,1.05274046293705e-05,0.0370941345641263,0.498713426853707
0.728897531594254,0.48741690304551,0.485702391563572,0.00300605446227473,0.00123878117121009,0.00240511376772707,0.61627088400659,1.05599638604816e-05,0.0370538133114035,0.498919839679359
0.729964720303999,0.484857415782201,0.484498845658723,0.00301152390159224,0.00123582539196958,0.0023979675449046,0.61542651650458,1.05822470717217e-05,0.0370058386613423,0.49912625250501
0.730034977254839,0.481048860850236,0.482037560984367,0.00300711041488901,0.00123124585420775,0.00237746712032563,0.614018380778391,1.04651180729942e-05,0.0369575917423652,0.499332665330661
0.731736751182988,0.491922293533569,0.493358605179489,0.00305180047805628,0.00123953134463283,0.00242632543320399,0.615696623280991,1.08295135998643e-05,0.0369107326447374,0.499539078156313
0.729870575366312,0.487081885022411,0.48960555673551,0.00300635795703591,0.00122733885122016,0.00239254132712636,0.615067694334814,1.04934305912508e-05,0.0368634306164348,0.499745490981964
0.734052836211718,0.491644054386912,0.493614773281872,0.00305867422417193,0.00124348235268542,0.00240567693337345,0.615808305363223,1.08376933327579e-05,0.036819238686951,0.499951903807615
0.731887901030251,0.479866083609064,0.484792768969334,0.00299895184225845,0.00122655561533886,0.00236481418806915,0.613800858346542,1.04315551086032e-05,0.0367784828159905,0.500158316633267
0.731436807829551,0.479618705756285,0.488667048756802,0.00301501312015672,0.00122573439008594,0.0023793577463643,0.613662997884516,1.05266150578554e-05,0.0367303015223816,0.500364729458918
0.731838624066272,0.482697409141643,0.482038319008247,0.00301837257256213,0.00122920627034395,0.00237267244388128,0.614001443452989,1.05268667186962e-05,0.0366836697358765,0.500571142284569
0.73063993956054,0.484302601535749,0.490627159294009,0.00303992070614972,0.00123623478803482,0.00239526924753959,0.61451901374351,1.07029910233787e-05,0.0366439524150597,0.50077755511022
