"AR_Juvenile","AR_Adult","AR_Prey","SD_Juvenile","SD_Adult","SD_Prey","Cross_correlation","CovEigen","Spatial_Variance","muP"
0.732128301531677,0.485193876156023,0.487292958033182,0.00304210064652959,0.0012306586273153,0.00237926542736794,0.614426929149475,1.06899780913064e-05,0.0365977862263425,0.500983967935872
0.736376247285174,0.481386764504589,0.480131683265483,0.0030408171866004,0.00123581087827707,0.00236956511473215,0.614223323705208,1.06451879517082e-05,0.0365580760264379,0.501190380761523
0.732308976448934,0.486475920668768,0.49043496877933,0.00306554288585491,0.00123939961901152,0.00238447543051296,0.615494762097008,1.08082606374029e-05,0.0365162170514558,0.501396793587174
0.737014813734486,0.480795230175653,0.481518916765832,0.00305575247025971,0.00122770253935464,0.00237437370939902,0.613779363908985,1.07451425796173e-05,0.0364674095248793,0.501603206412826
0.735350894753275,0.480210326317706,0.483131960078883,0.0030566145318304,0.00121942693085626,0.00235407140475643,0.613387456954955,1.07363216889639e-05,0.0364326139127218,0.501809619238477
0.735476639596207,0.483341494629841,0.487811059500567,0.00308218387700149,0.0012305176336022,0.00238163303938092,0.613990309716992,1.09072241632066e-05,0.0363884234508994,0.502016032064128
0.734412483030247,0.474643390225149,0.479217578607271,0.00305105261087956,0.00122405263146296,0.00236863015923379,0.613494683165499,1.07227838476111e-05,0.0363463668528171,0.50222244488978
0.733971099326221,0.481170232043338,0.490614234303262,0.00309524603927269,0.00123879587005823,0.00240129105406836,0.613703751749186,1.10200754657624e-05,0.0363028500992416,0.502428857715431
0.736458162599162,0.479063841492399,0.479296646674394,0.0030704658757879,0.00122727259331461,0.00237139748530106,0.613181365439711,1.08145514613034e-05,0.0362651176874754,0.502635270541082
0.734802009413003,0.479985702796785,0.482306423153408,0.00310690225584664,0.00123752161491572,0.00239620363855215,0.614106271002884,1.10746290111402e-05,0.0362244417390175,0.502841683366734
0.737254132254225,0.476031775666753,0.475282277383633,0.00306501273875894,0.00122081597360995,0.00236224124987967,0.612666198067524,1.07745352411228e-05,0.0361885787406687,0.503048096192385
0.740575948668941,0.484193720440487,0.485750104897885,0.00311838696513263,0.00123313621899448,0.00237262585097266,0.614428564571524,1.11043901646574e-05,0.0361505754175933,0.503254509018036
0.737116912049049,0.473820808660257,0.480141268134751,0.0030984285054618,0.0012174585010437,0.0023566843510421,0.612910011839041,1.09685326680171e-05,0.036103866385186,0.503460921843687
0.738148937531376,0.474119596396407,0.478335907921447,0.00307633288427921,0.00121032036966866,0.00232964666810572,0.61216974588604,1.076693155505e-05,0.036061544542312,0.503667334669339
0.738081065802943,0.481162822009704,0.479361370805643,0.00310838615711208,0.00122826839901153,0.00236769306772686,0.612957601187413,1.10120775589427e-05,0.0360307776177243,0.50387374749499
0.738395359931996,0.470039715036943,0.480356912489682,0.00307979842025807,0.00121393982943267,0.00235335761931626,0.611977059462163,1.08397473653232e-05,0.0359931993887536,0.504080160320641
0.742486159873554,0.481371550460109,0.484074423166348,0.00315047036880823,0.00122916107129244,0.00236077868238083,0.613364489632433,1.12533938679578e-05,0.0359596378650821,0.504286573146293
0.735955770843594,0.466888235379907,0.477118436633486,0.00309130717890789,0.00120919994746018,0.00232893586687112,0.612731649668108,1.09023259216059e-05,0.0359191951768487,0.504492985971944
0.737319649184575,0.46986185800887,0.476534903181959,0.00309280401043532,0.00121442940713037,0.00234479952258472,0.611235024885835,1.08723600958241e-05,0.0358836433451766,0.504699398797595
0.740592100488869,0.47072823890842,0.475911711407805,0.00313767351224213,0.00122490804408574,0.00236119344012848,0.612566952420931,1.11802775501721e-05,0.0358475026755142,0.504905811623247
0.740099511484042,0.472026322915089,0.476257404026478,0.00312220189646159,0.00121753309659072,0.00234637892382907,0.61219430681087,1.10851665932376e-05,0.0358107384129802,0.505112224448898
0.739312246100304,0.46255931486877,0.477009916056109,0.00310744969528654,0.00120297765991638,0.0023289437705481,0.610974390172207,1.09459786361808e-05,0.0357756164906112,0.505318637274549
0.741893236229933,0.477757898848852,0.483057079704446,0.00315333754298924,0.00121525773771331,0.00233805974655096,0.611987212346732,1.12357160671797e-05,0.0357408907647331,0.5055250501002
0.745687180742302,0.469602900132625,0.476943068567343,0.00316061327175612,0.00121388934193408,0.00232751904176768,0.610909040604214,1.12534116378137e-05,0.035706071508879,0.505731462925852
0.742119459508282,0.474385357225607,0.480075454338377,0.00316614510934707,0.00122613619862337,0.00234896825277298,0.611632975724026,1.13376078058312e-05,0.0356844334569129,0.505937875751503
0.744146645094184,0.466171676569426,0.475706657596528,0.00314296657706821,0.00120452989695816,0.00233188810878665,0.611247501104687,1.11655076320915e-05,0.0356507155910297,0.506144288577154
0.743565964281562,0.470894800870302,0.479280211842663,0.00314750819206859,0.00120731255154419,0.00232800989929401,0.611123314661921,1.11690947326386e-05,0.0356131927215546,0.506350701402806
0.741418698691263,0.465250537706951,0.472302969209166,0.00312942882277259,0.00120838726268857,0.00231819797383192,0.610346232790887,1.10437444500477e-05,0.0355791969599561,0.506557114228457
0.744870433225967,0.46691739934123,0.476160399692409,0.00317708038842565,0.00121135579419891,0.00232757589008384,0.610893273901019,1.13609963036412e-05,0.0355454482246174,0.506763527054108
0.743900584373357,0.468834071691706,0.476682328806389,0.00316702909615181,0.0012073039181731,0.00232349232041198,0.610755470527306,1.13183464245968e-05,0.0355122455809428,0.50696993987976
0.744531261875776,0.470117800717406,0.481361607212887,0.00317633694651062,0.00121157364551214,0.00231711269793295,0.610940662179311,1.133610773547e-05,0.0354887816534107,0.507176352705411
0.740937236712141,0.457889245068576,0.470702204388187,0.00313049613533803,0.00120196291007209,0.00230431000638038,0.609564007584305,1.10212442316813e-05,0.0354532160951909,0.507382765531062
0.743508872545232,0.459111556689391,0.47636958042815,0.00314101595942133,0.00119700227587314,0.00230167645966683,0.609955181339893,1.10944234383672e-05,0.0354251653127526,0.507589178356713
0.745737670649568,0.465471955221571,0.470316579732004,0.00317375132733945,0.00120486430429516,0.00230470334064782,0.609894339630884,1.12888322099108e-05,0.0353907528540391,0.507795591182365
0.739759215640753,0.457941607651203,0.472164107181616,0.00315400918982422,0.00120131716698488,0.00230399823612118,0.6097987188313,1.11688753457193e-05,0.0353665015457023,0.508002004008016
0.742421637991381,0.463936880800852,0.472299113032577,0.00316639543905474,0.00119604396997235,0.00230735206836575,0.609776235910652,1.12498472567782e-05,0.0353396195567148,0.508208416833667
0.7440796191496,0.4634070012612,0.473428599125011,0.00318623120579806,0.00120621883964013,0.00232102579768625,0.61128036820819,1.14307078682217e-05,0.0353157099861798,0.508414829659319
0.740325763525217,0.461081539322196,0.478003743847074,0.00317602764965663,0.00120779946733314,0.00230944516563617,0.609666660852604,1.13362700499518e-05,0.0352864544476449,0.50862124248497
0.743048015428881,0.466457053430804,0.474423296804662,0.00319798948157355,0.00120691396336252,0.00231284356365276,0.610197891862565,1.14607799761276e-05,0.0352635100721914,0.508827655310621
0.749907703166485,0.463982133084801,0.479325605020711,0.0032214458896236,0.00120521656471498,0.00229926792695703,0.610128606466599,1.16035153942099e-05,0.0352310597429993,0.509034068136273
0.745875421153616,0.454157635865281,0.470491248088429,0.0031910996630448,0.00119072635572284,0.0022949189207713,0.608856414515989,1.13780544900641e-05,0.0352096002128525,0.509240480961924
0.74491167030724,0.452276687100059,0.472353685670902,0.00317711581001166,0.00119640452495169,0.00228072475554446,0.60895804064881,1.12744618556129e-05,0.0351811589158072,0.509446893787575
0.749129591555944,0.462838005466878,0.467205192262521,0.00324003434889905,0.00120302028338095,0.00230136974204526,0.608618601871465,1.16622540637837e-05,0.0351629568549167,0.509653306613226
0.746352354082935,0.458976242850713,0.474578567140231,0.00321904901046211,0.00120299893336334,0.00231145438676922,0.609242957153746,1.159047184865e-05,0.0351341842442433,0.509859719438878
0.750205150022864,0.45079500643253,0.465342867497082,0.00320640263837264,0.00119546438572426,0.0022711272474917,0.60808981151455,1.14257840477773e-05,0.0351100153139455,0.510066132264529
0.745634763697293,0.461737444728687,0.474320269403272,0.00321868061046562,0.00120722583122956,0.00230823119699953,0.61001000651093,1.15829061745347e-05,0.0350925793628143,0.51027254509018
0.745299381045215,0.452620310289215,0.468008799260865,0.00320146151437112,0.0011947701660703,0.00228549350332441,0.608734884126136,1.14262555001328e-05,0.0350629840599978,0.510478957915832
0.752815786977439,0.455192170172831,0.472357062829577,0.00324512669441137,0.00119662863274303,0.00228627228984171,0.6078527089521,1.17000826327586e-05,0.0350473811702122,0.510685370741483
0.753437431806918,0.460333058737784,0.467259221667412,0.00325630798212813,0.00119852683902733,0.00229396420564014,0.608424289926385,1.17499464883332e-05,0.0350293644108062,0.510891783567134
0.752713181861256,0.457269607862282,0.466181885888627,0.00324685462089826,0.00119076110835264,0.00228037857903461,0.608466082400429,1.1670137001521e-05,0.035006643957817,0.511098196392786
0.750247471321396,0.449607706871213,0.46865910357822,0.00325805340124767,0.00119325900405309,0.00228754952232625,0.607658640361121,1.17704571221789e-05,0.0349872574916869,0.511304609218437
0.753344870235678,0.461073250587012,0.469214794251118,0.00326869489806943,0.00119232051334065,0.00227900911910402,0.607861912151144,1.18116933709395e-05,0.0349769586267472,0.511511022044088
0.749373325100968,0.45109343618089,0.468968288181487,0.00325305086695161,0.00119683012046855,0.00227465095138656,0.607353753043624,1.16965139188558e-05,0.0349487250180376,0.51171743486974
0.751138349174136,0.45490213221347,0.469436744592404,0.00325777838625752,0.00119517581457108,0.00228397903819002,0.607878571596545,1.17262615966056e-05,0.0349339826575791,0.511923847695391
0.750340526449698,0.457704851549002,0.47008651168503,0.00328412451988405,0.00119520301360559,0.00228605315841704,0.607929115062496,1.1936920280295e-05,0.0349120113662844,0.512130260521042
0.755231651602289,0.457603705302125,0.469599319301391,0.00327794260162435,0.00119967615187088,0.00227548588418583,0.606989119444659,1.18263859260573e-05,0.0349016149705939,0.512336673346693
0.755860703017719,0.450962243061479,0.467433635254452,0.00328347231868195,0.00119313763926539,0.00226832709821836,0.605946893846244,1.18774061605781e-05,0.0348776955995373,0.512543086172345
0.748935305443814,0.448087215363794,0.454852830669922,0.0032301634509671,0.00117505195558844,0.00223832019971469,0.605691045970009,1.15078458766018e-05,0.0348716045468842,0.512749498997996
0.755151645514225,0.456345432723517,0.473404602340355,0.00329928295210438,0.00119892838584282,0.00229711900158614,0.607734936369073,1.20589504600988e-05,0.0348575438565582,0.512955911823647
0.751503610018881,0.453152923167018,0.466621096625282,0.00325842237598162,0.0011811227967088,0.00225363465223608,0.606799444285898,1.17293048900781e-05,0.0348420334439441,0.513162324649299
0.755386465556578,0.452079959750933,0.468848021912735,0.00330188810509797,0.00119153093199496,0.00225548810278839,0.60673723571419,1.19974314978906e-05,0.034826609636075,0.51336873747495
0.752138237387145,0.444377193455584,0.462010901619969,0.00327590779475675,0.00118347471357393,0.00224329160963977,0.606149726502202,1.18076310821479e-05,0.0348151041994974,0.513575150300601
0.754252068926785,0.448130810261223,0.462282857273196,0.00328832689953843,0.00118624722482722,0.00226497011169288,0.605850540525692,1.18601484083419e-05,0.0348075067490768,0.513781563126253
0.749696711730678,0.445445230032563,0.468145949960459,0.00326308437102183,0.00118554530168404,0.00226274493242189,0.605414570932405,1.17346933056179e-05,0.0347943137874256,0.513987975951904
0.759488892983254,0.445096714305166,0.469291765886645,0.00334085227203717,0.00118934982927591,0.0022666373111456,0.606257646770612,1.22523348138435e-05,0.0347835995310492,0.514194388777555
0.760970185713285,0.442260403515896,0.459612441194678,0.00331619327430034,0.00117622919999906,0.00222393792457027,0.603663637688943,1.20343943059378e-05,0.0347765195324485,0.514400801603206
0.753756348330467,0.441553400222785,0.455829251213259,0.00330526608029315,0.00117552269682938,0.00222791566516392,0.605389302448684,1.19673540533493e-05,0.0347626022679719,0.514607214428858
0.760323030268573,0.449502187374247,0.468209196919255,0.00334728503411131,0.00118231278647386,0.00224912505173058,0.604998408144639,1.2228318131202e-05,0.0347502185735466,0.514813627254509
0.760510936089461,0.452462248378841,0.465400253743042,0.00337084208386149,0.00118648403632658,0.00225551868979777,0.605452320505507,1.24041637138157e-05,0.0347462004139809,0.51502004008016
0.757244629950823,0.443510799504083,0.458990515431222,0.00335056988711818,0.00118836714255506,0.00225028466908995,0.605124255847583,1.22759367193341e-05,0.0347367680154539,0.515226452905812
0.757189949605998,0.44587244452065,0.467276784240468,0.00335431620729445,0.00118710123630515,0.00226221046224832,0.606139695135007,1.23201414300438e-05,0.0347357826197706,0.515432865731463
0.76144623899319,0.447767178233286,0.465284837163403,0.00337737416830486,0.00118897880705375,0.00226728889301844,0.605095227181804,1.24586804980909e-05,0.0347284961974926,0.515639278557114
0.760242586780936,0.438451967575643,0.460127015272702,0.00333848544325258,0.00117195328315586,0.00222829806477885,0.603161581240806,1.21469652659175e-05,0.0347237707146833,0.515845691382766
0.759157842861691,0.451471170554515,0.468908977285756,0.00338434323337681,0.00118387043748962,0.00223958850786478,0.605311394820007,1.25011554577308e-05,0.034728071997988,0.516052104208417
0.758372576425107,0.438531019011103,0.456076905020263,0.00334111122493713,0.00116949809449525,0.00222000790801766,0.60314919229011,1.21835847655404e-05,0.0347158878047682,0.516258517034068
0.762140461134621,0.435806594559906,0.462177045582628,0.003377184077756,0.00116958099288794,0.00222418794096852,0.60322900327688,1.24165408297359e-05,0.0347121026433424,0.516464929859719
0.763586810153169,0.443440507378323,0.456891962123795,0.00336899063137117,0.00116791810278874,0.00221533725599367,0.60279979074738,1.23126991669179e-05,0.0347109595696823,0.516671342685371
0.760120782717111,0.42825347189052,0.456422476820436,0.00336174950004611,0.00117361285539027,0.00222335894350602,0.601964729382765,1.22924567807731e-05,0.0347088597667108,0.516877755511022
0.759275624377195,0.438535075252408,0.456990391289208,0.00336809664100989,0.00117027250542841,0.00222268819531762,0.604204847422397,1.23476056007558e-05,0.0347195551621941,0.517084168336673
0.762011989661146,0.438369850074082,0.461919286799985,0.00339451035238826,0.0011800137855361,0.0022331950691127,0.603006689435805,1.25297463480814e-05,0.0347136301552577,0.517290581162325
0.760564434605924,0.433095208061066,0.459329056850292,0.00340803257007596,0.00117634605253049,0.00223012283576383,0.603708697586326,1.26289480397702e-05,0.0347152644723858,0.517496993987976
0.761125772177621,0.431993499494113,0.458146645364026,0.00338703231111546,0.00116480442958727,0.00220768899365112,0.60266257332834,1.24615857237248e-05,0.0347225988856394,0.517703406813627
0.766011889898856,0.440994477146144,0.462262805177333,0.00342341177010538,0.00116986158844449,0.00221577702609514,0.602728554350775,1.26761795321991e-05,0.0347203305624954,0.517909819639279
0.762808238381267,0.429625000092028,0.452363177650527,0.003402302892141,0.00117218010583138,0.00219047304669867,0.60091158033543,1.24942862130596e-05,0.034727846019719,0.51811623246493
0.7632872172836,0.434485472313907,0.460317515093786,0.00341691833042579,0.00116887229089282,0.00221619394361761,0.602359450843663,1.26419717574259e-05,0.0347291416501986,0.518322645290581
0.76431229045607,0.429847885401486,0.455229600988895,0.00341220537835124,0.0011695297109204,0.00220750660081809,0.60076910484054,1.25865035771727e-05,0.0347385051319152,0.518529058116233
0.768647708433845,0.434385791018945,0.457426414552774,0.00344124340200677,0.00117065034438855,0.00219457375925335,0.6015438908028,1.2754488797493e-05,0.0347467158857572,0.518735470941884
0.763844238499531,0.430327245787425,0.454550591822944,0.00343125069575959,0.00117440183046445,0.00221410531219674,0.601933485494204,1.27394872414645e-05,0.0347493488739191,0.518941883767535
0.762193848506776,0.428040433844432,0.453292595735736,0.00340228104684656,0.00116055748517565,0.00219483260947239,0.599672516266799,1.24898550768026e-05,0.0347597679175475,0.519148296593186
0.766453198173198,0.430154020759707,0.450615436911475,0.00344136460833255,0.00116564153793065,0.00221849859499535,0.601427487771146,1.28070363562053e-05,0.0347690631188128,0.519354709418838
0.769124953790084,0.422425156122685,0.451438705846672,0.00343200263501186,0.00115936852589955,0.0021873634113039,0.59925324759006,1.26719496068297e-05,0.0347832838474411,0.519561122244489
0.766832806883659,0.420440792259457,0.450326249480194,0.00345763353038928,0.00116167295259902,0.00219700438798511,0.600336434911333,1.28705380593e-05,0.0347924046233318,0.51976753507014
0.766969127228788,0.434639132937459,0.455335477657062,0.00347970390817569,0.00117428665695694,0.00221756129492727,0.601312077998149,1.30300713566514e-05,0.0348085952035946,0.519973947895792
0.769099706794988,0.422807310722187,0.452173042382373,0.00347283743495817,0.00116557394078287,0.00218873441935854,0.599265071112107,1.29656716845019e-05,0.0348190980976331,0.520180360721443
0.772876747144135,0.42507867880205,0.450611425194573,0.00352130967316969,0.00116845722367656,0.00219207932773277,0.599295800709097,1.33062166695953e-05,0.0348460898615629,0.520386773547094
0.769142997889523,0.423071013505086,0.454601944991025,0.00348304629982424,0.0011633927562506,0.00219412736755217,0.599222110281826,1.30408468255745e-05,0.0348533833436372,0.520593186372746
0.773473267959966,0.425770421199052,0.446274365918964,0.00351791667273487,0.00115588849508639,0.00217068911228472,0.598301387996918,1.32505815750145e-05,0.0348674559348947,0.520799599198397
0.774708969817044,0.43116307047801,0.45331074385864,0.003515366675112,0.00115855460498781,0.00217154368098062,0.598609528539435,1.3226196741011e-05,0.0348834784219184,0.521006012024048
0.773556165411694,0.421567222197224,0.450802468503662,0.00354635118443929,0.00116846390372617,0.00218916720544535,0.598751497115782,1.3455398356922e-05,0.0349053697833822,0.521212424849699
0.77430390385989,0.423643962457521,0.449858605025674,0.00350393341068014,0.00115696994298097,0.0021804957938409,0.598834918758673,1.31414859916635e-05,0.0349242935160705,0.521418837675351
0.770574339485757,0.422803673062296,0.450371992876443,0.00349766522929721,0.00115218837240766,0.00219260591382183,0.59907879787572,1.31095578462182e-05,0.0349419662470341,0.521625250501002
0.773446069048833,0.421175232587786,0.450494433493028,0.00352591877703009,0.00115356424148366,0.00217645847216246,0.597949249801884,1.33073008656558e-05,0.0349645449205482,0.521831663326653
0.776074931471071,0.424014877559129,0.454971928032869,0.00355061943028448,0.00115578139830574,0.00218753752363193,0.597782938068144,1.34720695359383e-05,0.0349851728771285,0.522038076152305
0.776896461487506,0.422184565776466,0.447454876432414,0.00355919544852608,0.00115597397687171,0.00217046440843998,0.597118557974724,1.35263174524318e-05,0.0350114492841054,0.522244488977956
0.775734846477404,0.421411399320255,0.450827399039734,0.00357187839558703,0.00116411873363633,0.00217105242662729,0.59773992019188,1.36085328036612e-05,0.0350378400292407,0.522450901803607
0.774479326166129,0.415918642408929,0.446925203102531,0.0035397216537973,0.00114930890759986,0.00216094889607313,0.597377848753947,1.339144129859e-05,0.0350578094495095,0.522657314629259
0.777411145594425,0.409478559872671,0.438554659847565,0.00358443055584041,0.00115091493131117,0.00215659308026511,0.596277054098665,1.36666105321884e-05,0.0350950786801678,0.52286372745491
0.772862382455288,0.418565579562861,0.44942021518447,0.00357754944063251,0.00116026297804895,0.00218039343948511,0.597661100543829,1.36637563413165e-05,0.0351219167439906,0.523070140280561
0.779021107256275,0.415997432853286,0.447621789845678,0.00359159639960973,0.00115197475143773,0.00217060773422969,0.59628723128262,1.37428438116169e-05,0.0351503337419781,0.523276553106212
0.777976096176723,0.412168435883562,0.439853717343447,0.00358250874381581,0.0011504459034079,0.00214445349196982,0.595179618460267,1.36114432909814e-05,0.035180044167519,0.523482965931864
0.778060819361553,0.417278511410776,0.442523355985538,0.00360613954852779,0.00114690513263805,0.00216744787232676,0.595986685914995,1.38408764869073e-05,0.0352117137454842,0.523689378757515
0.782184617989157,0.414037459870583,0.445315605739689,0.00362292610812176,0.00115894034039049,0.00217644018301015,0.597071625540597,1.39589518213169e-05,0.0352459322081478,0.523895791583166
0.779214853183248,0.407827131312891,0.434047905653923,0.0036051753576915,0.00115277469220331,0.00215166826679334,0.595132434291612,1.38002521188638e-05,0.0352842469603227,0.524102204408818
0.784528092442594,0.413178160624131,0.441374629734544,0.0036292647223756,0.00114556433317087,0.00214407266375494,0.594562939223116,1.39399944835133e-05,0.0353154828575727,0.524308617234469
0.781914470931565,0.414536342222531,0.44969479228264,0.00363566435038652,0.00114931398556255,0.00215405471519579,0.595167038700826,1.39889873074317e-05,0.0353610040119131,0.52451503006012
0.784838361176944,0.409340834623472,0.438454478700733,0.00366311548641337,0.00115032195942319,0.00215067340798511,0.595277850268256,1.42058242505555e-05,0.0353945105899073,0.524721442885772
0.779871911266018,0.407243815583441,0.437937789565538,0.0036039979587306,0.00114654308140883,0.00213932776183757,0.593183797018181,1.37492156412666e-05,0.0354398808399958,0.524927855711423
0.780417732391374,0.411155332877686,0.445844091275783,0.0036300860875206,0.00114325003120383,0.00214772082695933,0.595138555764519,1.39660751343934e-05,0.0354728940670085,0.525134268537074
0.781681415426058,0.401976700637529,0.439212879888539,0.00364147324774419,0.00114297147011488,0.00212577253479424,0.592197645095418,1.40139632078304e-05,0.0355157538421475,0.525340681362725
0.781880830928464,0.401669295355595,0.44178519226493,0.00365271088592187,0.00114570119916625,0.00213777213939742,0.593602190985983,1.41234564426842e-05,0.0355616034348467,0.525547094188377
0.781909013182323,0.400688856394273,0.439136681021643,0.00365406326506101,0.00113377719649404,0.00213944326221981,0.593289754459241,1.41431304103346e-05,0.0356072746918048,0.525753507014028
0.785895878336943,0.405261157248865,0.435126101356144,0.00367550501296995,0.00114270394272174,0.00212436013003536,0.593230520247433,1.42474551498071e-05,0.035646060402841,0.525959919839679
0.782738633769045,0.398778437373855,0.434192437083369,0.00367530668768454,0.00114175239800254,0.00213731367742083,0.592439773773907,1.42604319992258e-05,0.035702391119773,0.526166332665331
